serial_number,outcome
7742,no
7743,no
7744,no
7745,no
7746,no
7747,no
7748,no
7749,no
7750,no
7751,no
7752,no
7753,no
7754,no
7755,no
7756,no
7757,no
7758,no
7759,no
7760,no
7761,no
7762,no
7763,no
7764,no
7765,no
7766,no
7767,no
7768,no
7769,no
7770,no
7771,no
7772,no
7773,no
7774,no
7775,no
7776,no
7777,no
7778,no
7779,no
7780,no
7781,no
7782,no
7783,no
7784,no
7785,no
7786,no
7787,no
7788,no
7789,no
7790,no
7791,no
7792,no
7793,no
7794,no
7795,no
7796,no
7797,no
7798,no
7799,no
7800,no
7801,no
7802,no
7803,no
7804,no
7805,no
7806,no
7807,no
7808,no
7809,no
7810,no
7811,no
7812,no
7813,no
7814,no
7815,no
7816,no
7817,no
7818,no
7819,no
7820,no
7821,no
7822,no
7823,no
7824,no
7825,no
7826,no
7827,no
7828,no
7829,no
7830,no
7831,no
7832,no
7833,no
7834,no
7835,no
7836,no
7837,no
7838,no
7839,no
7840,no
7841,no
7842,no
7843,no
7844,no
7845,no
7846,no
7847,no
7848,no
7849,no
7850,no
7851,no
7852,no
7853,no
7854,no
7855,no
7856,no
7857,no
7858,no
7859,no
7860,no
7861,no
7862,no
7863,no
7864,no
7865,no
7866,no
7867,no
7868,no
7869,no
7870,no
7871,no
7872,no
7873,no
7874,no
7875,no
7876,no
7877,no
7878,no
7879,no
7880,no
7881,no
7882,no
7883,no
7884,no
7885,no
7886,no
7887,no
7888,no
7889,no
7890,no
7891,no
7892,no
7893,no
7894,no
7895,no
7896,no
7897,no
7898,no
7899,no
7900,no
7901,no
7902,no
7903,no
7904,no
7905,no
7906,no
7907,no
7908,no
7909,no
7910,no
7911,no
7912,no
7913,no
7914,no
7915,no
7916,no
7917,no
7918,no
7919,no
7920,no
7921,no
7922,no
7923,no
7924,no
7925,no
7926,no
7927,no
7928,no
7929,no
7930,no
7931,no
7932,no
7933,no
7934,no
7935,no
7936,no
7937,no
7938,no
7939,no
7940,no
7941,no
7942,no
7943,no
7944,no
7945,no
7946,no
7947,no
7948,no
7949,no
7950,no
7951,no
7952,no
7953,no
7954,no
7955,no
7956,no
7957,no
7958,no
7959,no
7960,no
7961,no
7962,no
7963,no
7964,no
7965,no
7966,no
7967,no
7968,no
7969,no
7970,no
7971,no
7972,no
7973,no
7974,no
7975,no
7976,no
7977,no
7978,no
7979,no
7980,no
7981,no
7982,no
7983,no
7984,no
7985,no
7986,no
7987,no
7988,no
7989,no
7990,no
7991,no
7992,no
7993,no
7994,no
7995,no
7996,no
7997,no
7998,no
7999,no
8000,no
8001,no
8002,no
8003,no
8004,no
8005,no
8006,no
8007,no
8008,no
8009,no
8010,no
8011,no
8012,no
8013,no
8014,no
8015,no
8016,no
8017,no
8018,no
8019,no
8020,no
8021,no
8022,no
8023,no
8024,no
8025,no
8026,no
8027,no
8028,no
8029,no
8030,no
8031,no
8032,no
8033,no
8034,no
8035,no
8036,no
8037,no
8038,no
8039,no
8040,no
8041,no
8042,no
8043,no
8044,no
8045,no
8046,no
8047,no
8048,no
8049,no
8050,no
8051,no
8052,no
8053,no
8054,no
8055,no
8056,no
8057,no
8058,no
8059,no
8060,no
8061,no
8062,no
8063,no
8064,no
8065,no
8066,no
8067,no
8068,no
8069,no
8070,no
8071,no
8072,no
8073,no
8074,no
8075,no
8076,no
8077,no
8078,no
8079,no
8080,no
8081,no
8082,no
8083,no
8084,no
8085,no
8086,no
8087,no
8088,no
8089,no
8090,no
8091,no
8092,no
8093,no
8094,no
8095,no
8096,no
8097,no
8098,no
8099,no
8100,no
8101,no
8102,no
8103,no
8104,no
8105,no
8106,no
8107,no
8108,no
8109,no
8110,no
8111,no
8112,no
8113,no
8114,no
8115,no
8116,no
8117,no
8118,no
8119,no
8120,no
8121,no
8122,no
8123,no
8124,no
8125,no
8126,no
8127,no
8128,no
8129,no
8130,no
8131,no
8132,no
8133,no
8134,no
8135,no
8136,no
8137,no
8138,no
8139,no
8140,no
8141,no
8142,no
8143,no
8144,no
8145,no
8146,no
8147,no
8148,no
8149,no
8150,no
8151,no
8152,no
8153,no
8154,no
8155,no
8156,no
8157,no
8158,no
8159,no
8160,no
8161,no
8162,no
8163,no
8164,no
8165,no
8166,no
8167,no
8168,no
8169,no
8170,no
8171,no
8172,no
8173,no
8174,no
8175,no
8176,no
8177,no
8178,no
8179,no
8180,no
8181,no
8182,no
8183,no
8184,no
8185,no
8186,no
8187,no
8188,no
8189,no
8190,no
8191,no
8192,no
8193,no
8194,no
8195,no
8196,no
8197,no
8198,no
8199,no
8200,no
8201,no
8202,no
8203,no
8204,no
8205,no
8206,no
8207,no
8208,no
8209,no
8210,no
8211,no
8212,no
8213,no
8214,no
8215,no
8216,no
8217,no
8218,no
8219,no
8220,no
8221,no
8222,no
8223,no
8224,no
8225,no
8226,no
8227,no
8228,no
8229,no
8230,no
8231,no
8232,no
8233,no
8234,no
8235,no
8236,no
8237,no
8238,no
8239,no
8240,no
8241,no
8242,no
8243,no
8244,no
8245,no
8246,no
8247,no
8248,no
8249,no
8250,no
8251,no
8252,no
8253,no
8254,no
8255,no
8256,no
8257,no
8258,no
8259,no
8260,no
8261,no
8262,no
8263,no
8264,no
8265,no
8266,no
8267,no
8268,no
8269,no
8270,no
8271,no
8272,no
8273,no
8274,no
8275,no
8276,no
8277,no
8278,no
8279,no
8280,no
8281,no
8282,no
8283,no
8284,no
8285,no
8286,no
8287,no
8288,no
8289,no
8290,no
8291,no
8292,no
8293,no
8294,no
8295,no
8296,no
8297,no
8298,no
8299,no
8300,no
8301,no
8302,no
8303,no
8304,no
8305,no
8306,no
8307,no
8308,no
8309,no
8310,no
8311,no
8312,no
8313,no
8314,no
8315,no
8316,no
8317,no
8318,no
8319,no
8320,no
8321,no
8322,no
8323,no
8324,no
8325,no
8326,no
8327,no
8328,no
8329,no
8330,no
8331,no
8332,no
8333,no
8334,no
8335,no
8336,no
8337,no
8338,no
8339,no
8340,no
8341,no
8342,no
8343,no
8344,no
8345,no
8346,no
8347,no
8348,no
8349,no
8350,no
8351,no
8352,no
8353,no
8354,no
8355,no
8356,no
8357,no
8358,no
8359,no
8360,no
8361,no
8362,no
8363,no
8364,no
8365,no
8366,no
8367,no
8368,no
8369,no
8370,no
8371,no
8372,no
8373,no
8374,no
8375,no
8376,no
8377,no
8378,no
8379,no
8380,no
8381,no
8382,no
8383,no
8384,no
8385,no
8386,no
8387,no
8388,no
8389,no
8390,no
8391,no
8392,no
8393,no
8394,no
8395,no
8396,no
8397,no
8398,no
8399,no
8400,no
8401,no
8402,no
8403,no
8404,no
8405,no
8406,no
8407,no
8408,no
8409,no
8410,no
8411,no
8412,no
8413,no
8414,no
8415,no
8416,no
8417,no
8418,no
8419,no
8420,no
8421,no
8422,no
8423,no
8424,no
8425,no
8426,no
8427,no
8428,no
8429,no
8430,no
8431,no
8432,no
8433,no
8434,no
8435,no
8436,no
8437,no
8438,no
8439,no
8440,no
8441,no
8442,no
8443,no
8444,no
8445,no
8446,no
8447,no
8448,no
8449,no
8450,no
8451,no
8452,no
8453,no
8454,no
8455,no
8456,no
8457,no
8458,no
8459,no
8460,no
8461,no
8462,no
8463,no
8464,no
8465,no
8466,no
8467,no
8468,no
8469,no
8470,no
8471,no
8472,no
8473,no
8474,no
8475,no
8476,no
8477,no
8478,no
8479,no
8480,no
8481,no
8482,no
8483,no
8484,no
8485,no
8486,no
8487,no
8488,no
8489,no
8490,no
8491,no
8492,no
8493,no
8494,no
8495,no
8496,no
8497,no
8498,no
8499,no
8500,no
8501,no
8502,no
8503,no
8504,no
8505,no
8506,no
8507,no
8508,no
8509,no
8510,no
8511,no
8512,no
8513,no
8514,no
8515,no
8516,no
8517,no
8518,no
8519,no
8520,no
8521,no
8522,no
8523,no
8524,no
8525,no
8526,no
8527,no
8528,no
8529,no
8530,no
8531,no
8532,no
8533,no
8534,no
8535,no
8536,no
8537,no
8538,no
8539,no
8540,no
8541,no
8542,no
8543,no
8544,no
8545,no
8546,no
8547,no
8548,no
8549,no
8550,no
8551,no
8552,no
8553,no
8554,no
8555,no
8556,no
8557,no
8558,no
8559,no
8560,no
8561,no
8562,no
8563,no
8564,no
8565,no
8566,no
8567,no
8568,no
8569,no
8570,no
8571,no
8572,no
8573,no
8574,no
8575,no
8576,no
8577,no
8578,no
8579,no
8580,no
8581,no
8582,no
8583,no
8584,no
8585,no
8586,no
8587,no
8588,no
8589,no
8590,no
8591,no
8592,yes
8593,yes
8594,yes
8595,yes
8596,yes
8597,yes
8598,yes
8599,yes
8600,yes
8601,yes
8602,yes
8603,yes
8604,yes
8605,yes
8606,yes
8607,yes
8608,yes
8609,yes
8610,yes
8611,yes
8612,yes
8613,yes
8614,yes
8615,yes
8616,yes
8617,yes
8618,yes
8619,yes
8620,yes
8621,yes
8622,yes
8623,yes
8624,yes
8625,yes
8626,yes
8627,yes
8628,yes
8629,yes
8630,yes
8631,yes
8632,yes
8633,yes
8634,yes
8635,yes
8636,yes
8637,yes
8638,yes
8639,yes
8640,yes
8641,yes
8642,yes
8643,yes
8644,yes
8645,yes
8646,yes
8647,yes
8648,yes
8649,yes
8650,yes
8651,yes
8652,yes
8653,yes
8654,yes
8655,yes
8656,yes
8657,yes
8658,yes
8659,yes
8660,yes
8661,yes
8662,yes
8663,yes
8664,yes
8665,yes
8666,yes
8667,yes
8668,yes
8669,yes
8670,yes
8671,yes
8672,yes
8673,yes
8674,yes
8675,yes
8676,yes
8677,yes
8678,yes
8679,yes
8680,yes
8681,yes
8682,yes
8683,yes
8684,yes
8685,yes
8686,yes
8687,yes
8688,yes
8689,yes
8690,yes
8691,yes
8692,yes
8693,yes
8694,yes
8695,yes
8696,yes
8697,yes
8698,yes
8699,yes
8700,yes
8701,yes
8702,yes
8703,yes
8704,yes
8705,yes
8706,yes
8707,yes
8708,yes
8709,yes
8710,yes
8711,yes
8712,yes
8713,yes
8714,yes
8715,yes
8716,yes
8717,yes
8718,yes
8719,yes
8720,yes
8721,yes
8722,yes
8723,yes
8724,yes
8725,yes
8726,yes
8727,yes
8728,yes
8729,yes
8730,yes
8731,yes
8732,yes
8733,yes
8734,yes
8735,yes
8736,yes
8737,yes
8738,yes
8739,yes
8740,yes
8741,yes
8742,yes
8743,yes
8744,yes
8745,yes
8746,yes
8747,yes
8748,yes
8749,yes
8750,yes
8751,yes
8752,yes
8753,yes
8754,yes
8755,yes
8756,yes
8757,yes
8758,yes
8759,yes
8760,yes
8761,yes
8762,yes
8763,yes
8764,yes
8765,yes
8766,yes
8767,yes
8768,yes
8769,yes
8770,yes
8771,yes
8772,yes
8773,yes
8774,yes
8775,yes
8776,yes
8777,yes
8778,yes
8779,yes
8780,yes
8781,yes
8782,yes
8783,yes
8784,yes
8785,yes
8786,yes
8787,yes
8788,yes
8789,yes
8790,yes
8791,yes
8792,yes
8793,yes
8794,yes
8795,yes
8796,yes
8797,yes
8798,yes
8799,yes
8800,yes
8801,yes
8802,yes
8803,yes
8804,yes
8805,yes
8806,yes
8807,yes
8808,yes
8809,yes
8810,yes
8811,yes
8812,yes
8813,yes
8814,yes
8815,yes
8816,yes
8817,yes
8818,yes
8819,yes
8820,yes
8821,yes
8822,yes
8823,yes
8824,yes
8825,yes
8826,yes
8827,yes
8828,yes
8829,yes
8830,yes
8831,yes
8832,yes
8833,yes
8834,yes
8835,yes
8836,yes
8837,yes
8838,yes
8839,yes
8840,yes
8841,yes
8842,yes
8843,yes
8844,yes
8845,yes
8846,yes
8847,yes
8848,yes
8849,yes
8850,yes
8851,yes
8852,yes
8853,yes
8854,yes
8855,yes
8856,yes
8857,yes
8858,yes
8859,yes
8860,yes
8861,yes
8862,yes
8863,yes
8864,yes
8865,yes
8866,yes
8867,yes
8868,yes
8869,yes
8870,yes
8871,yes
8872,yes
8873,yes
8874,yes
8875,yes
8876,yes
8877,yes
8878,yes
8879,yes
8880,yes
8881,yes
8882,yes
8883,yes
8884,yes
8885,yes
8886,yes
8887,yes
8888,yes
8889,yes
8890,yes
8891,yes
8892,yes
8893,yes
8894,yes
8895,yes
8896,yes
8897,yes
8898,yes
8899,yes
8900,yes
8901,yes
8902,yes
8903,yes
8904,yes
8905,yes
8906,yes
8907,yes
8908,yes
8909,yes
8910,yes
8911,yes
8912,yes
8913,yes
8914,yes
8915,yes
8916,yes
8917,yes
8918,yes
8919,yes
8920,yes
8921,yes
8922,yes
8923,yes
8924,yes
8925,yes
8926,yes
8927,yes
8928,yes
8929,yes
8930,yes
8931,yes
8932,yes
8933,yes
8934,yes
8935,yes
8936,yes
8937,yes
8938,yes
8939,yes
8940,yes
8941,yes
8942,yes
8943,yes
8944,yes
8945,yes
8946,yes
8947,yes
8948,yes
8949,yes
8950,yes
8951,yes
8952,yes
8953,yes
8954,yes
8955,yes
8956,yes
8957,yes
8958,yes
8959,yes
8960,yes
8961,yes
8962,yes
8963,yes
8964,yes
8965,yes
8966,yes
8967,yes
8968,yes
8969,yes
8970,yes
8971,yes
8972,yes
8973,yes
8974,yes
8975,yes
8976,yes
8977,yes
8978,yes
8979,yes
8980,yes
8981,yes
8982,yes
8983,yes
8984,yes
8985,yes
8986,yes
8987,yes
8988,yes
8989,yes
8990,yes
8991,yes
8992,yes
8993,yes
8994,yes
8995,yes
8996,yes
8997,yes
8998,yes
8999,yes
9000,yes
9001,yes
9002,yes
9003,yes
9004,yes
9005,yes
9006,yes
9007,yes
9008,yes
9009,yes
9010,yes
9011,yes
9012,yes
9013,yes
9014,yes
9015,yes
9016,yes
9017,yes
9018,yes
9019,yes
9020,yes
9021,yes
9022,yes
9023,yes
9024,yes
9025,yes
9026,yes
9027,yes
9028,yes
9029,yes
9030,yes
9031,yes
9032,yes
9033,yes
9034,yes
9035,yes
9036,yes
9037,yes
9038,yes
9039,yes
9040,yes
9041,yes
9042,yes
9043,yes
9044,yes
9045,yes
9046,yes
9047,yes
9048,yes
9049,yes
9050,yes
9051,yes
9052,yes
9053,yes
9054,yes
9055,yes
9056,yes
9057,yes
9058,yes
9059,yes
9060,yes
9061,yes
9062,yes
9063,yes
9064,yes
9065,yes
9066,yes
9067,yes
9068,yes
9069,yes
9070,yes
9071,yes
9072,yes
9073,yes
9074,yes
9075,yes
9076,yes
9077,yes
9078,yes
9079,yes
9080,yes
9081,yes
9082,yes
9083,yes
9084,yes
9085,yes
9086,yes
9087,yes
9088,yes
9089,yes
9090,yes
9091,yes
9092,yes
9093,yes
9094,yes
9095,yes
9096,yes
9097,yes
9098,yes
9099,yes
9100,yes
9101,yes
9102,yes
9103,yes
9104,yes
9105,yes
9106,yes
9107,yes
9108,yes
9109,yes
9110,yes
9111,yes
9112,yes
9113,yes
9114,yes
9115,yes
9116,yes
9117,yes
9118,yes
9119,yes
9120,yes
9121,yes
9122,yes
9123,yes
9124,yes
9125,yes
9126,yes
9127,yes
9128,yes
9129,yes
9130,yes
9131,yes
9132,yes
9133,yes
9134,yes
9135,yes
9136,yes
9137,yes
9138,yes
9139,yes
9140,yes
9141,yes
9142,yes
9143,yes
9144,yes
9145,yes
9146,yes
9147,yes
9148,yes
9149,yes
9150,yes
9151,yes
9152,yes
9153,yes
9154,yes
9155,yes
9156,yes
9157,yes
9158,yes
9159,yes
9160,yes
9161,yes
9162,yes
9163,yes
9164,yes
9165,yes
9166,yes
9167,yes
9168,yes
9169,yes
9170,yes
9171,yes
9172,yes
9173,yes
9174,yes
9175,yes
9176,yes
9177,yes
9178,yes
9179,yes
9180,yes
9181,yes
9182,yes
9183,yes
9184,yes
9185,yes
9186,yes
9187,yes
9188,yes
9189,yes
9190,yes
9191,yes
9192,yes
9193,yes
9194,yes
9195,yes
9196,yes
9197,yes
9198,yes
9199,yes
9200,yes
9201,yes
9202,yes
9203,yes
9204,yes
9205,yes
9206,yes
9207,yes
9208,yes
9209,yes
9210,yes
9211,yes
9212,yes
9213,yes
9214,yes
9215,yes
9216,yes
9217,yes
9218,yes
9219,yes
9220,yes
9221,yes
9222,yes
9223,yes
9224,yes
9225,yes
9226,yes
9227,yes
9228,yes
9229,yes
9230,yes
9231,yes
9232,yes
9233,yes
9234,yes
9235,yes
9236,yes
9237,yes
9238,yes
9239,yes
9240,yes
9241,yes
9242,yes
9243,yes
9244,yes
9245,yes
9246,yes
9247,yes
9248,yes
9249,yes
9250,yes
9251,yes
9252,yes
9253,yes
9254,yes
9255,yes
9256,yes
9257,yes
9258,yes
9259,yes
9260,yes
9261,yes
9262,yes
9263,yes
9264,yes
9265,yes
9266,yes
9267,yes
9268,yes
9269,yes
9270,yes
9271,yes
9272,yes
9273,yes
9274,yes
9275,yes
9276,yes
9277,yes
9278,yes
9279,yes
9280,yes
9281,yes
9282,yes
9283,yes
9284,yes
9285,yes
9286,yes
9287,yes
9288,yes
9289,yes
9290,yes
9291,yes
9292,yes
9293,yes
9294,yes
9295,yes
9296,yes
9297,yes
9298,yes
9299,yes
9300,yes
9301,yes
9302,yes
9303,yes
9304,yes
9305,yes
9306,yes
9307,yes
9308,yes
9309,yes
9310,yes
9311,yes
9312,yes
9313,yes
9314,yes
9315,yes
9316,yes
9317,yes
9318,yes
9319,yes
9320,yes
9321,yes
9322,yes
9323,yes
9324,yes
9325,yes
9326,yes
9327,yes
9328,yes
9329,yes
9330,yes
9331,yes
9332,yes
9333,yes
9334,yes
9335,yes
9336,yes
9337,yes
9338,yes
9339,yes
9340,yes
9341,yes
9342,yes
9343,yes
9344,yes
9345,yes
9346,yes
9347,yes
9348,yes
9349,yes
9350,yes
9351,yes
9352,yes
9353,yes
9354,yes
9355,yes
9356,yes
9357,yes
9358,yes
9359,yes
9360,yes
9361,yes
9362,yes
9363,yes
9364,yes
9365,yes
9366,yes
9367,yes
9368,yes
9369,yes
9370,yes
9371,yes
9372,yes
9373,yes
9374,yes
9375,yes
9376,yes
9377,yes
9378,yes
9379,yes
9380,yes
9381,yes
9382,yes
9383,yes
9384,yes
9385,yes
9386,yes
9387,yes
9388,yes
9389,yes
9390,yes
9391,yes
9392,yes
9393,yes
9394,yes
9395,yes
9396,yes
9397,yes
9398,yes
9399,yes
9400,yes
9401,yes
9402,yes
9403,yes
9404,yes
9405,yes
9406,yes
9407,yes
9408,yes
9409,yes
9410,yes
9411,yes
9412,yes
9413,yes
9414,yes
9415,yes
9416,yes
9417,yes
9418,yes
9419,yes
9420,yes
9421,yes
9422,yes
9423,yes
9424,yes
9425,yes
9426,yes
9427,yes
9428,yes
9429,yes
9430,yes
9431,yes
9432,yes
9433,yes
9434,yes
9435,yes
9436,yes
9437,yes
9438,yes
9439,yes
9440,yes
9441,yes
9442,yes
9443,yes
9444,yes
9445,yes
9446,yes
9447,yes
9448,yes
9449,yes
9450,yes
9451,yes
9452,yes
9453,yes
9454,yes
9455,yes
9456,yes
9457,yes
9458,yes
9459,yes
9460,yes
9461,yes
9462,yes
9463,yes
9464,yes
9465,yes
9466,yes
9467,yes
9468,yes
9469,yes
9470,yes
9471,yes
9472,yes
9473,yes
9474,yes
9475,yes
9476,yes
9477,yes
9478,yes
9479,yes
9480,yes
9481,yes
9482,yes
9483,yes
9484,yes
9485,yes
9486,yes
9487,yes
9488,yes
9489,yes
9490,yes
9491,yes
9492,yes
9493,yes
9494,yes
9495,yes
9496,yes
9497,yes
9498,yes
9499,yes
9500,yes
9501,yes
9502,yes
9503,yes
9504,yes
9505,yes
9506,yes
9507,yes
9508,yes
9509,yes
9510,yes
9511,yes
9512,yes
9513,yes
9514,yes
9515,yes
9516,yes
9517,yes
9518,yes
9519,yes
9520,yes
9521,yes
9522,yes
9523,yes
9524,yes
9525,yes
9526,yes
9527,yes
9528,yes
9529,yes
9530,yes
9531,yes
9532,yes
9533,yes
9534,yes
9535,yes
9536,yes
9537,yes
9538,yes
9539,yes
9540,yes
9541,yes
9542,yes
9543,yes
9544,yes
9545,yes
9546,yes
9547,yes
9548,yes
9549,yes
9550,yes
9551,yes
9552,yes
9553,yes
9554,yes
9555,yes
9556,yes
9557,yes
9558,yes
9559,yes
9560,yes
9561,yes
9562,yes
9563,yes
9564,yes
9565,yes
9566,yes
9567,yes
9568,yes
9569,yes
9570,yes
9571,yes
9572,yes
9573,yes
9574,yes
9575,yes
9576,yes
9577,yes
9578,yes
9579,yes
9580,yes
9581,yes
9582,yes
9583,yes
9584,yes
9585,yes
9586,yes
9587,yes
9588,yes
9589,yes
9590,yes
9591,yes
9592,yes
9593,yes
9594,yes
9595,yes
9596,yes
9597,yes
9598,yes
9599,yes
9600,yes
9601,yes
9602,yes
9603,yes
9604,yes
9605,yes
9606,yes
9607,yes
9608,yes
9609,yes
9610,yes
9611,yes
9612,yes
9613,yes
9614,yes
9615,yes
9616,yes
9617,yes
9618,yes
9619,yes
9620,yes
9621,yes
9622,yes
9623,yes
9624,yes
9625,yes
9626,yes
9627,yes
9628,yes
9629,yes
9630,yes
9631,yes
9632,yes
9633,yes
9634,yes
9635,yes
9636,yes
9637,yes
9638,yes
9639,yes
9640,yes
9641,yes
9642,yes
9643,yes
9644,yes
9645,yes
9646,yes
9647,yes
9648,yes
9649,yes
9650,yes
9651,yes
9652,yes
9653,yes
9654,yes
9655,yes
9656,yes
9657,yes
9658,yes
9659,yes
9660,yes
9661,yes
9662,yes
9663,yes
9664,yes
9665,yes
9666,yes
9667,yes
9668,yes
9669,yes
9670,yes
9671,yes
9672,yes
9673,yes
9674,yes
9675,yes
9676,yes
9677,yes
9678,yes
9679,yes
9680,yes
9681,yes
9682,yes
9683,yes
9684,yes
9685,yes
9686,yes
9687,yes
9688,yes
9689,yes
9690,yes
9691,yes
9692,yes
9693,yes
9694,yes
9695,yes
9696,yes
9697,yes
9698,yes
9699,yes
9700,yes
9701,yes
9702,yes
9703,yes
9704,yes
9705,yes
9706,yes
9707,yes
9708,yes
9709,yes
9710,yes
9711,yes
9712,yes
9713,yes
9714,yes
9715,yes
9716,yes
9717,yes
9718,yes
9719,yes
9720,yes
9721,yes
9722,yes
9723,yes
9724,yes
9725,yes
9726,yes
9727,yes
9728,yes
9729,yes
9730,yes
9731,yes
9732,yes
9733,yes
9734,yes
9735,yes
9736,yes
9737,yes
9738,yes
9739,yes
9740,yes
9741,yes
9742,yes
9743,yes
9744,yes
9745,yes
9746,yes
9747,yes
9748,yes
9749,yes
9750,yes
9751,yes
9752,yes
9753,yes
9754,yes
9755,yes
9756,yes
9757,yes
9758,yes
9759,yes
9760,yes
9761,yes
9762,yes
9763,yes
9764,yes
9765,yes
9766,yes
9767,yes
9768,yes
9769,yes
9770,yes
9771,yes
9772,yes
9773,yes
9774,yes
9775,yes
9776,yes
9777,yes
9778,yes
9779,yes
9780,yes
9781,yes
9782,yes
9783,yes
9784,yes
9785,yes
9786,yes
9787,yes
9788,yes
9789,yes
9790,yes
9791,yes
9792,yes
9793,yes
9794,yes
9795,yes
9796,yes
9797,yes
9798,yes
9799,yes
9800,yes
9801,yes
9802,yes
9803,yes
9804,yes
9805,yes
9806,yes
9807,yes
9808,yes
9809,yes
9810,yes
9811,yes
9812,yes
9813,yes
9814,yes
9815,yes
9816,yes
9817,yes
9818,yes
9819,yes
9820,yes
9821,yes
9822,yes
9823,yes
9824,yes
9825,yes
9826,yes
9827,yes
9828,yes
9829,yes
9830,yes
9831,yes
9832,yes
9833,yes
9834,yes
9835,yes
9836,yes
9837,yes
9838,yes
9839,yes
9840,yes
9841,yes
9842,yes
9843,yes
9844,yes
9845,yes
9846,yes
9847,yes
9848,yes
9849,yes
9850,yes
9851,yes
9852,yes
9853,yes
9854,yes
9855,yes
9856,yes
9857,yes
9858,yes
9859,yes
9860,yes
9861,yes
9862,yes
9863,yes
9864,yes
9865,yes
9866,yes
9867,yes
9868,yes
9869,yes
9870,yes
9871,yes
9872,yes
9873,yes
9874,yes
9875,yes
9876,yes
9877,yes
9878,yes
9879,yes
9880,yes
9881,yes
9882,yes
9883,yes
9884,yes
9885,yes
9886,yes
9887,yes
9888,yes
9889,yes
9890,yes
9891,yes
9892,yes
9893,yes
9894,yes
9895,yes
9896,yes
9897,yes
9898,yes
9899,yes
9900,yes
9901,yes
9902,yes
9903,yes
9904,yes
9905,yes
9906,yes
9907,yes
9908,yes
9909,yes
9910,yes
9911,yes
9912,yes
9913,yes
9914,yes
9915,yes
9916,yes
9917,yes
9918,yes
9919,yes
9920,yes
9921,yes
9922,yes
9923,yes
9924,yes
9925,yes
9926,yes
9927,yes
9928,yes
9929,yes
9930,yes
9931,yes
9932,yes
9933,yes
9934,yes
9935,yes
9936,yes
9937,yes
9938,yes
9939,yes
9940,yes
9941,yes
9942,yes
9943,yes
9944,yes
9945,yes
9946,yes
9947,yes
9948,yes
9949,yes
9950,yes
9951,yes
9952,yes
9953,yes
9954,yes
9955,yes
9956,yes
9957,yes
9958,yes
9959,yes
9960,yes
9961,yes
9962,yes
9963,yes
9964,yes
9965,yes
9966,yes
9967,yes
9968,yes
9969,yes
9970,yes
9971,yes
9972,yes
9973,yes
9974,yes
9975,yes
9976,yes
9977,yes
9978,yes
9979,yes
9980,yes
9981,yes
9982,yes
9983,yes
9984,yes
9985,yes
9986,yes
9987,yes
9988,yes
9989,yes
9990,yes
9991,yes
9992,yes
9993,yes
9994,yes
9995,yes
9996,yes
9997,yes
9998,yes
9999,yes
10000,yes
10001,yes
10002,yes
10003,yes
10004,yes
10005,yes
10006,yes
10007,yes
10008,yes
10009,yes
10010,yes
10011,yes
10012,yes
10013,yes
10014,yes
10015,yes
10016,yes
10017,yes
10018,yes
10019,yes
10020,yes
10021,yes
10022,yes
10023,yes
10024,yes
10025,yes
10026,yes
10027,yes
10028,yes
10029,yes
10030,yes
10031,yes
10032,yes
10033,yes
10034,yes
10035,yes
10036,yes
10037,yes
10038,yes
10039,yes
10040,yes
10041,yes
10042,yes
10043,yes
10044,yes
10045,yes
10046,yes
10047,yes
10048,yes
10049,yes
10050,yes
10051,yes
10052,yes
10053,yes
10054,yes
10055,yes
10056,yes
10057,yes
10058,yes
10059,yes
10060,yes
10061,yes
10062,yes
10063,yes
10064,yes
10065,yes
10066,yes
10067,yes
10068,yes
10069,yes
10070,yes
10071,yes
10072,yes
10073,yes
10074,yes
10075,yes
10076,yes
10077,yes
10078,yes
10079,yes
10080,yes
10081,yes
10082,yes
10083,yes
10084,yes
10085,yes
10086,yes
10087,yes
10088,yes
10089,yes
10090,yes
10091,yes
10092,yes
10093,yes
10094,yes
10095,yes
10096,yes
10097,yes
10098,yes
10099,yes
10100,yes
10101,yes
10102,yes
10103,yes
10104,yes
10105,yes
10106,yes
10107,yes
10108,yes
10109,yes
10110,yes
10111,yes
10112,yes
10113,yes
10114,yes
10115,yes
10116,yes
10117,yes
10118,yes
10119,yes
10120,yes
10121,yes
10122,yes
10123,yes
10124,yes
10125,yes
10126,yes
10127,yes
10128,yes
10129,yes
10130,yes
10131,yes
10132,yes
10133,yes
10134,yes
10135,yes
10136,yes
10137,yes
10138,yes
10139,yes
10140,yes
10141,yes
10142,yes
10143,yes
10144,yes
10145,yes
10146,yes
10147,yes
10148,yes
10149,yes
10150,yes
10151,yes
10152,yes
10153,yes
10154,yes
10155,yes
10156,yes
10157,yes
10158,yes
10159,yes
10160,yes
10161,yes
10162,yes
10163,yes
10164,yes
10165,yes
10166,yes
10167,yes
10168,yes
10169,yes
10170,yes
10171,yes
10172,yes
10173,yes
10174,yes
10175,yes
10176,yes
10177,yes
10178,yes
10179,yes
10180,yes
10181,yes
10182,yes
10183,yes
10184,yes
10185,yes
10186,yes
10187,yes
10188,yes
10189,yes
10190,yes
10191,yes
10192,yes
10193,yes
10194,yes
10195,yes
10196,yes
10197,yes
10198,yes
10199,yes
10200,yes
10201,yes
10202,yes
10203,yes
10204,yes
10205,yes
10206,yes
10207,yes
10208,yes
10209,yes
10210,yes
10211,yes
10212,yes
10213,yes
10214,yes
